# main.dol symbols — GGSPA4 (PAL), SHA-1 124bca49886033df5053d3be1f8748a218ddf60f
#
# Recovered by the process in docs/decompilation-process.md. Stage 4 is
# decomp-toolkit signature matching; stage 5 is ordered run alignment
# against doldecomp/mkdd. Names are the community's own naming or our
# own analysis - never leaked source (project rule 9).
#
# Format: <section> <address> <size> <name> <origin>
#
# ORIGIN is the provenance of the NAME, and it is not optional. README.md
# claims every symbol here was produced by our own analysis or by public
# clean-room decompilation; this column is that claim's evidence, per symbol.
#
#   dtk-sig     decomp-toolkit signature match against the SDK 0x2301 build
#   mkdd-align  ordered run alignment, by consensus of three independent
#               reference decomps (mkdd, ttyd, pikmin2) that share this
#               SDK build. Where they disagreed, all claims were discarded
#   sdk2004     name confirmed against doldecomp/dolsdk2004 sources
#   sdk2004-asm full inline-assembly body matched against dolsdk2004 - the
#               strongest signature there is: the compiler emits those
#               instructions verbatim, so they are identical across SDK
#               revisions, link orders and games
#   ghidra      recovered by our own analysis in Ghidra
#   own         named by our own reasoning about behaviour
#
# No symbol here may originate from leaked source. See project rule 9 and
# docs/decompilation-process.md.
#
# main.dol is 7.9% of the game's code and is almost entirely SDK,
# CodeWarrior runtime and the Metrowerks TRK debugger. The engine lives
# in mgso_pal.rel. See HANDOFF.md F9.

.text 0x8001C528 0x11C OSCancelAlarm mkdd-align
.text 0x8001C644 0x230 DecrementerExceptionCallback dtk-sig
.text 0x8001C874 0x50 DecrementerExceptionHandler dtk-sig
.text 0x8001C8C4 0xA0 OnReset mkdd-align
.text 0x8001C964 0xAC DLInsert mkdd-align
.text 0x8001CA10 0xFC OSAllocFromHeap mkdd-align
.text 0x8001CB0C 0x7C OSFreeToHeap mkdd-align
.text 0x8001CB88 0x10 OSSetCurrentHeap mkdd-align
.text 0x8001CB98 0x70 OSInitAlloc mkdd-align
.text 0x8001CC08 0x6C OSCreateHeap mkdd-align
.text 0x8001CD78 0x8 OSGetArenaHi dtk-sig
.text 0x8001CD80 0x8 OSGetArenaLo dtk-sig
.text 0x8001CD88 0x8 OSSetArenaHi dtk-sig
.text 0x8001CD90 0x8 OSSetArenaLo dtk-sig
.text 0x8001CD98 0x2C OSAllocFromArenaLo mkdd-align
.text 0x8001CDC4 0x1BC __OSInitAudioSystem dtk-sig
.text 0x8001CF80 0xD8 __OSStopAudioSystem dtk-sig
.text 0x8001D058 0x14 DCEnable dtk-sig
.text 0x8001D06C 0x2C DCInvalidateRange dtk-sig
.text 0x8001D098 0x30 DCFlushRange dtk-sig
.text 0x8001D0C8 0x30 DCStoreRange mkdd-align
.text 0x8001D0F8 0x2C DCFlushRangeNoSync dtk-sig
.text 0x8001D124 0x2C DCZeroRange mkdd-align
.text 0x8001D150 0x34 ICInvalidateRange dtk-sig
.text 0x8001D184 0x10 ICFlashInvalidate dtk-sig
.text 0x8001D194 0x14 ICEnable dtk-sig
.text 0x8001D1A8 0xCC __LCEnable mkdd-align
.text 0x8001D274 0x38 LCEnable mkdd-align
.text 0x8001D2AC 0x28 LCDisable dtk-sig
.text 0x8001D2D4 0x24 LCStoreBlocks mkdd-align
.text 0x8001D2F8 0xAC LCStoreData mkdd-align
.text 0x8001D3A4 0x14 LCQueueWait mkdd-align
.text 0x8001D3B8 0x98 L2GlobalInvalidate dtk-sig
.text 0x8001D450 0x160 DMAErrorHandler dtk-sig
.text 0x8001D5B0 0xF4 __OSCacheInit dtk-sig
.text 0x8001D6A4 0x124 __OSLoadFPUContext dtk-sig
.text 0x8001D7C8 0x128 __OSSaveFPUContext dtk-sig
.text 0x8001D8F0 0x8 OSSaveFPUContext dtk-sig
.text 0x8001D8F8 0x5C OSSetCurrentContext dtk-sig
.text 0x8001D954 0xC OSGetCurrentContext mkdd-align
.text 0x8001D960 0x80 OSSaveContext mkdd-align
.text 0x8001D9E0 0xD8 OSLoadContext dtk-sig
.text 0x8001DAB8 0x8 OSGetStackPointer mkdd-align
.text 0x8001DAF0 0x24 OSClearContext dtk-sig
.text 0x8001DB14 0xBC OSInitContext mkdd-align
.text 0x8001DBD0 0x2A8 OSDumpContext dtk-sig
.text 0x8001DE78 0x84 OSSwitchFPUContext dtk-sig
.text 0x8001DEFC 0x48 __OSContextInit dtk-sig
.text 0x8001DF44 0x80 OSReport dtk-sig
.text 0x8001DFC4 0x12C OSPanic mkdd-align
.text 0x8001E0F0 0x218 OSSetErrorHandler dtk-sig
.text 0x8001E308 0x2E8 __OSUnhandledException dtk-sig
.text 0x8001F2A0 0x19C GetFontCode mkdd-align
.text 0x8001F43C 0x174 Decode mkdd-align
.text 0x8001F5B0 0x58 OSGetFontEncode mkdd-align
.text 0x8001F608 0x8C ReadROM mkdd-align
.text 0x8001F694 0x334 OSLoadFont mkdd-align
.text 0x8001FCCC 0x14 OSDisableInterrupts dtk-sig
.text 0x8001FCE0 0x14 OSEnableInterrupts dtk-sig
.text 0x8001FCF4 0x24 OSRestoreInterrupts dtk-sig
.text 0x8001FD18 0x1C __OSSetInterruptHandler dtk-sig
.text 0x8001FD34 0x14 __OSGetInterruptHandler mkdd-align
.text 0x8001FD48 0x74 __OSInterruptInit dtk-sig
.text 0x8001FDBC 0x2D8 SetInterruptMask mkdd-align
.text 0x80020094 0x88 __OSMaskInterrupts dtk-sig
.text 0x8002011C 0x88 __OSUnmaskInterrupts dtk-sig
.text 0x800201A4 0x344 __OSDispatchInterrupt mkdd-align
.text 0x800204E8 0x50 ExternalInterruptHandler dtk-sig
.text 0x80020538 0x4 OSNotifyLink mkdd-align
.text 0x8002053C 0x2BC Relocate mkdd-align
.text 0x800207F8 0x2E0 Link mkdd-align
.text 0x80020AD8 0x24 OSLink mkdd-align
.text 0x80020AFC 0x18 __OSModuleInit dtk-sig
.text 0x80020B14 0x60 OSInitMessageQueue mkdd-align
.text 0x80020B74 0xC8 OSSendMessage mkdd-align
.text 0x80020C3C 0xDC OSReceiveMessage mkdd-align
.text 0x80020D18 0x3C OnReset mkdd-align
.text 0x80020D54 0x6C MEMIntrruptHandler dtk-sig
.text 0x80020DC0 0x80 Config24MB dtk-sig
.text 0x80020E40 0x80 Config48MB dtk-sig
.text 0x80020EC0 0x18 RealMode dtk-sig
.text 0x80020ED8 0x118 __OSInitMemoryProtection dtk-sig
.text 0x80020FF0 0x38 OSInitMutex mkdd-align
.text 0x80021028 0xDC OSLockMutex mkdd-align
.text 0x80021104 0xC8 OSUnlockMutex mkdd-align
.text 0x800211CC 0x70 __OSUnlockAllMutex mkdd-align
.text 0x8002123C 0x10 Run mkdd-align
.text 0x8002124C 0xC Callback mkdd-align
.text 0x80021258 0x340 __OSReboot dtk-sig
.text 0x80021598 0x84 OSRegisterResetFunction dtk-sig
.text 0x800216B0 0x70 Reset dtk-sig
.text 0x80021720 0x48 __OSDoHotReset mkdd-align
.text 0x80021768 0x2B8 OSResetSystem dtk-sig
.text 0x80021A20 0x30 OSGetResetCode dtk-sig
.text 0x80021A50 0xF4 __OSResetSWInterruptHandler dtk-sig
.text 0x80021B44 0x298 OSGetResetButtonState mkdd-align
.text 0x80021DDC 0x60 WriteSramCallback mkdd-align
.text 0x80021E3C 0x118 WriteSram mkdd-align
.text 0x80021F54 0x13C __OSInitSram dtk-sig
.text 0x80022090 0x5C __OSLockSram dtk-sig
.text 0x800220EC 0x5C __OSLockSramEx dtk-sig
.text 0x80022148 0x33C UnlockSram mkdd-align
.text 0x80022484 0x24 __OSUnlockSram dtk-sig
.text 0x800224A8 0x24 __OSUnlockSramEx dtk-sig
.text 0x800224CC 0x10 __OSSyncSram dtk-sig
.text 0x800224DC 0x124 __OSReadROM mkdd-align
.text 0x80022600 0x80 OSGetSoundMode mkdd-align
.text 0x80022680 0xA4 OSSetSoundMode mkdd-align
.text 0x80022724 0x70 OSGetProgressiveMode mkdd-align
.text 0x80022794 0xA4 OSSetProgressiveMode mkdd-align
.text 0x800228A4 0x84 OSGetWirelessID mkdd-align
.text 0x80022928 0xAC OSSetWirelessID mkdd-align
.text 0x800229D4 0x70 OSGetGbsMode dtk-sig
.text 0x80022A44 0xB8 OSSetGbsMode dtk-sig
.text 0x80022DF8 0x0 __OSSystemCallVectorStart dtk-sig
.text 0x80022E14 0x0 __OSSystemCallVectorEnd dtk-sig
.text 0x80022E18 0x64 __OSInitSystemCall dtk-sig
.text 0x80022E7C 0x4 DefaultSwitchThreadCallback mkdd-align
.text 0x80022E80 0x158 __OSThreadInit dtk-sig
.text 0x80022FD8 0x10 OSInitThreadQueue dtk-sig
.text 0x80022FE8 0xC OSGetCurrentThread mkdd-align
.text 0x80022FF4 0x40 OSDisableScheduler dtk-sig
.text 0x80023034 0x40 OSEnableScheduler dtk-sig
.text 0x80023074 0x68 UnsetRun mkdd-align
.text 0x800230DC 0x3C __OSGetEffectivePriority mkdd-align
.text 0x80023118 0x1C0 SetEffectivePriority mkdd-align
.text 0x800232D8 0x50 __OSPromoteThread mkdd-align
.text 0x80023328 0x228 SelectThread dtk-sig
.text 0x80023550 0x30 __OSReschedule dtk-sig
.text 0x80023580 0x3C OSYieldThread mkdd-align
.text 0x800235BC 0x1E8 OSCreateThread mkdd-align
.text 0x800237A4 0xE4 OSExitThread mkdd-align
.text 0x80023888 0x1BC OSCancelThread dtk-sig
.text 0x80023A44 0x288 OSResumeThread mkdd-align
.text 0x80023CCC 0x170 OSSuspendThread mkdd-align
.text 0x80023E3C 0xEC OSSleepThread mkdd-align
.text 0x80023F28 0x104 OSWakeupThread mkdd-align
.text 0x8002402C 0xAC OSClearStack dtk-sig
.text 0x800240D8 0x18 OSGetTime dtk-sig
.text 0x800240F0 0x8 OSGetTick dtk-sig
.text 0x800240F8 0x64 __OSGetSystemTime dtk-sig
.text 0x8002415C 0x19C GetDates mkdd-align
.text 0x800242F8 0x204 OSTicksToCalendarTime mkdd-align
.text 0x800244FC 0x20 __init_user dtk-sig
.text 0x8002451C 0x54 __init_cpp dtk-sig
.text 0x80024570 0x20 _ExitProcess dtk-sig
.text 0x80024590 0x28 DBInit dtk-sig
.text 0x800245B8 0x48 __DBExceptionDestinationAux mkdd-align
.text 0x80024600 0x10 __DBExceptionDestination dtk-sig
.text 0x80024610 0x1C __DBIsExceptionMarked dtk-sig
.text 0x8002462C 0x50 DBPrintf dtk-sig
.text 0x8002467C 0x2C PSMTXIdentity mkdd-align
.text 0x800246A8 0x34 PSMTXCopy mkdd-align
.text 0x800246DC 0xCC PSMTXConcat mkdd-align
.text 0x800247F8 0xF8 PSMTXInverse mkdd-align
.text 0x800248F0 0xC8 PSMTXInvXpose mkdd-align
.text 0x800249B8 0x70 PSMTXRotRad mkdd-align
.text 0x80024A28 0xB0 PSMTXRotTrig mkdd-align
.text 0x80024AD8 0x34 PSMTXTrans mkdd-align
.text 0x80024B0C 0x4C PSMTXTransApply mkdd-align
.text 0x80024B58 0x28 PSMTXScale mkdd-align
.text 0x80024B80 0x58 PSMTXScaleApply mkdd-align
.text 0x80024C7C 0x18C C_MTXLookAt mkdd-align
.text 0x80024E08 0x94 C_MTXLightFrustum mkdd-align
.text 0x80024E9C 0xCC C_MTXLightPerspective mkdd-align
.text 0x80025624 0x24 PSVECAdd mkdd-align
.text 0x80025648 0x24 PSVECSubtract mkdd-align
.text 0x8002566C 0x1C PSVECScale mkdd-align
.text 0x80025688 0x44 PSVECNormalize mkdd-align
.text 0x800256CC 0x18 PSVECSquareMag sdk2004-asm
.text 0x800256E4 0x44 PSVECMag mkdd-align
.text 0x80025728 0x20 PSVECDotProduct mkdd-align
.text 0x80025748 0x3C PSVECCrossProduct mkdd-align
.text 0x80025784 0x28 PSVECSquareDistance sdk2004-asm
.text 0x80025ABC 0x40 __DVDInitWA dtk-sig
.text 0x80025AFC 0x2E0 __DVDInterruptHandler dtk-sig
.text 0x80025DDC 0x84 AlarmHandler mkdd-align
.text 0x80025E60 0x70 AlarmHandlerForTimeout dtk-sig
.text 0x80025ED0 0x110 Read mkdd-align
.text 0x80025FE0 0x80 SeekTwiceBeforeRead mkdd-align
.text 0x80026060 0x298 DVDLowRead mkdd-align
.text 0x800262F8 0x94 DVDLowSeek mkdd-align
.text 0x8002638C 0x2C DVDLowWaitCoverClose dtk-sig
.text 0x800263B8 0xA4 DVDLowReadDiskID mkdd-align
.text 0x8002645C 0x8C DVDLowStopMotor dtk-sig
.text 0x800264E8 0x8C DVDLowRequestError mkdd-align
.text 0x80026574 0x9C DVDLowInquiry mkdd-align
.text 0x80026610 0x98 DVDLowAudioStream mkdd-align
.text 0x800266A8 0x8C DVDLowRequestAudioStatus mkdd-align
.text 0x80026734 0x9C DVDLowAudioBufferConfig mkdd-align
.text 0x800267D0 0xBC DVDLowReset dtk-sig
.text 0x8002688C 0x14 DVDLowBreak mkdd-align
.text 0x800268A0 0x1C DVDLowClearCallback mkdd-align
.text 0x800268BC 0x44 __DVDLowSetWAType dtk-sig
.text 0x80026900 0x38 __DVDLowTestAlarm mkdd-align
.text 0x80026938 0x38 __DVDFSInit dtk-sig
.text 0x80026970 0x2F4 DVDConvertPathToEntrynum mkdd-align
.text 0x80026C64 0x74 DVDFastOpen mkdd-align
.text 0x80026CD8 0xC8 DVDOpen mkdd-align
.text 0x80026DA0 0x24 DVDClose mkdd-align
.text 0x80026DC4 0x160 entryToPath mkdd-align
.text 0x80026F24 0xC4 DVDGetCurrentDir mkdd-align
.text 0x80026FE8 0xC0 DVDReadAsyncPrio mkdd-align
.text 0x800270A8 0x30 cbForReadAsync mkdd-align
.text 0x800270D8 0x118 DVDReadPrio mkdd-align
.text 0x800271F0 0x24 cbForReadSync mkdd-align
.text 0x80027214 0x4 defaultOptionalCommandChecker mkdd-align
.text 0x80027218 0xCC DVDInit dtk-sig
.text 0x800272E4 0x94 stateReadingFST mkdd-align
.text 0x80027378 0x8C cbForStateReadingFST mkdd-align
.text 0x80027404 0xAC cbForStateError dtk-sig
.text 0x800274B0 0x34 stateTimeout mkdd-align
.text 0x800274E4 0x28 stateGettingError mkdd-align
.text 0x8002750C 0xB4 CategorizeError mkdd-align
.text 0x800275C0 0x294 cbForStateGettingError mkdd-align
.text 0x80027854 0x68 cbForUnrecoveredError mkdd-align
.text 0x800278BC 0x98 cbForUnrecoveredErrorRetry mkdd-align
.text 0x80027954 0x28 stateGoToRetry mkdd-align
.text 0x8002797C 0x158 cbForStateGoToRetry mkdd-align
.text 0x80027AD4 0xE0 stateCheckID mkdd-align
.text 0x80027BB4 0x34 stateCheckID3 mkdd-align
.text 0x80027BE8 0x34 stateCheckID2a mkdd-align
.text 0x80027C1C 0x74 cbForStateCheckID2a mkdd-align
.text 0x80027C90 0x38 stateCheckID2 mkdd-align
.text 0x80027CC8 0x114 cbForStateCheckID1 mkdd-align
.text 0x80027DDC 0xE4 cbForStateCheckID2 mkdd-align
.text 0x80027EC0 0xFC cbForStateCheckID3 mkdd-align
.text 0x80027FBC 0x44 AlarmHandler dtk-sig
.text 0x80028000 0xCC stateCoverClosed mkdd-align
.text 0x800280CC 0x30 stateCoverClosed_CMD mkdd-align
.text 0x800280FC 0x70 cbForStateCoverClosed mkdd-align
.text 0x8002816C 0x28 stateMotorStopped mkdd-align
.text 0x80028194 0xE4 cbForStateMotorStopped dtk-sig
.text 0x80028278 0x230 stateReady dtk-sig
.text 0x800284A8 0x320 stateBusy dtk-sig
.text 0x800287C8 0x638 cbForStateBusy mkdd-align
.text 0x80028E00 0xDC DVDReadAbsAsyncPrio mkdd-align
.text 0x80028EDC 0xD0 DVDReadAbsAsyncForBS mkdd-align
.text 0x80028FAC 0xD4 DVDReadDiskID dtk-sig
.text 0x80029080 0xBC DVDCancelStreamAsync mkdd-align
.text 0x8002924C 0xD0 DVDInquiryAsync dtk-sig
.text 0x8002931C 0x44 DVDReset dtk-sig
.text 0x80029360 0x4C DVDGetCommandBlockStatus mkdd-align
.text 0x800293AC 0xAC DVDGetDriveStatus dtk-sig
.text 0x80029458 0x10 DVDSetAutoInvalidation mkdd-align
.text 0x80029468 0x50 DVDResume mkdd-align
.text 0x800294B8 0x27C DVDCancelAsync mkdd-align
.text 0x80029734 0xAC DVDCancel mkdd-align
.text 0x800297E0 0x24 cbForCancelSync mkdd-align
.text 0x80029804 0x8 DVDGetCurrentDiskID mkdd-align
.text 0x8002980C 0xF8 DVDCheckDisk mkdd-align
.text 0x80029904 0x11C __DVDPrepareResetAsync mkdd-align
.text 0x80029A20 0x38 __DVDTestAlarm mkdd-align
.text 0x80029A58 0x38 __DVDClearWaitingQueue dtk-sig
.text 0x80029A90 0x68 __DVDPushWaitingQueue dtk-sig
.text 0x80029AF8 0xA0 __DVDPopWaitingQueue dtk-sig
.text 0x80029B98 0x58 __DVDCheckWaitingQueue dtk-sig
.text 0x80029BF0 0x60 __DVDDequeueWaitingQueue mkdd-align
.text 0x80029C50 0x11C ErrorCode2Num dtk-sig
.text 0x80029D6C 0x7C __DVDStoreErrorCode dtk-sig
.text 0x80029DE8 0xF8 DVDCompareDiskID mkdd-align
.text 0x80029FDC 0x30 __DVDPrintFatalMessage mkdd-align
.text 0x8002A00C 0xD8 cb dtk-sig
.text 0x8002A0E4 0x168 __fstLoad dtk-sig
.text 0x8002A24C 0x274 __VIRetraceHandler mkdd-align
.text 0x8002A4C0 0x44 VISetPreRetraceCallback mkdd-align
.text 0x8002A504 0x44 VISetPostRetraceCallback mkdd-align
.text 0x8002A548 0xA0 getTiming mkdd-align
.text 0x8002A5E8 0x200 __VIInit mkdd-align
.text 0x8002A7E8 0x4B0 VIInit mkdd-align
.text 0x8002AC98 0x54 VIWaitForRetrace mkdd-align
.text 0x8002ACEC 0x2D4 setFbbRegs mkdd-align
.text 0x8002AFC0 0x1A0 setVerticalRegs mkdd-align
.text 0x8002B160 0x828 VIConfigure mkdd-align
.text 0x8002BD1C 0x130 VIFlush mkdd-align
.text 0x8002BE4C 0x6C VISetNextFrameBuffer mkdd-align
.text 0x8002BEB8 0x7C VISetBlack mkdd-align
.text 0x8002BF34 0x8 VIGetRetraceCount mkdd-align
.text 0x8002BFA4 0x98 VIGetCurrentLine mkdd-align
.text 0x8002C03C 0x68 VIGetTvFormat dtk-sig
.text 0x8002C0A4 0x3C VIGetDTVStatus mkdd-align
.text 0x8002C0E0 0x21C __VIDisplayPositionToXY mkdd-align
.text 0x8002C2FC 0x60 __VIGetCurrentPosition mkdd-align
.text 0x8002D58C 0x1A4 UpdateOrigin mkdd-align
.text 0x8002D730 0xC4 PADOriginCallback mkdd-align
.text 0x8002D7F4 0xCC PADOriginUpdateCallback mkdd-align
.text 0x8002D8C0 0xD8 PADProbeCallback mkdd-align
.text 0x8002D998 0x32C PADTypeAndStatusCallback mkdd-align
.text 0x8002DCC4 0x140 PADReceiveCheckCallback mkdd-align
.text 0x8002DE04 0x110 PADReset mkdd-align
.text 0x8002DF14 0x114 PADRecalibrate mkdd-align
.text 0x8002E028 0x150 PADInit mkdd-align
.text 0x8002E178 0x300 PADRead mkdd-align
.text 0x8002E478 0xB8 PADControlMotor mkdd-align
.text 0x8002E530 0x60 PADSetSpec mkdd-align
.text 0x8002E590 0x174 SPEC0_MakeStatus mkdd-align
.text 0x8002E704 0x174 SPEC1_MakeStatus mkdd-align
.text 0x8002E878 0x470 SPEC2_MakeStatus mkdd-align
.text 0x8002ECE8 0xBC OnReset mkdd-align
.text 0x8002EDA4 0x60 SamplingHandler mkdd-align
.text 0x8002EE04 0x54 PADSetSamplingCallback mkdd-align
.text 0x8002EE58 0x7C __PADDisableRecalibration dtk-sig
.text 0x8002EED4 0x44 AIRegisterDMACallback mkdd-align
.text 0x8002EF18 0x88 AIInitDMA mkdd-align
.text 0x8002EFA0 0x18 AIStartDMA mkdd-align
.text 0x8002EFB8 0xD8 AISetStreamPlayState mkdd-align
.text 0x8002F090 0x10 AIGetStreamPlayState mkdd-align
.text 0x8002F0A0 0xE0 AISetDSPSampleRate mkdd-align
.text 0x8002F180 0x14 AIGetDSPSampleRate mkdd-align
.text 0x8002F194 0xD4 __AI_set_stream_sample_rate mkdd-align
.text 0x8002F268 0x10 AIGetStreamSampleRate mkdd-align
.text 0x8002F278 0x1C AISetStreamVolLeft mkdd-align
.text 0x8002F294 0x10 AIGetStreamVolLeft mkdd-align
.text 0x8002F2A4 0x1C AISetStreamVolRight mkdd-align
.text 0x8002F2C0 0x10 AIGetStreamVolRight mkdd-align
.text 0x8002F2D0 0x16C AIInit mkdd-align
.text 0x8002F43C 0x7C __AISHandler mkdd-align
.text 0x8002F4B8 0xAC __AIDHandler mkdd-align
.text 0x8002F564 0x58 __AICallbackStackSwitch mkdd-align
.text 0x8002F5BC 0x1E4 __AI_SRC_INIT mkdd-align
.text 0x8002F7A0 0x44 ARRegisterDMACallback mkdd-align
.text 0x8002F7E4 0x3C ARGetDMAStatus mkdd-align
.text 0x8002F820 0xF0 ARStartDMA mkdd-align
.text 0x8002F910 0x68 ARAlloc mkdd-align
.text 0x8002FA3C 0x8 ARGetSize mkdd-align
.text 0x8002FA44 0x78 __ARHandler mkdd-align
.text 0x8002FABC 0x20 __ARClearInterrupt mkdd-align
.text 0x8002FADC 0x10 __ARGetInterruptStatus mkdd-align
.text 0x8002FAEC 0x17F4 __ARChecksize mkdd-align
.text 0x800312E0 0x100 __ARQServiceQueueLo mkdd-align
.text 0x800313E0 0x4 __ARQCallbackHack mkdd-align
.text 0x800313E4 0xCC __ARQInterruptServiceRoutine mkdd-align
.text 0x800314B0 0x70 ARQInit mkdd-align
.text 0x80031520 0x15C ARQPostRequest mkdd-align
.text 0x8003EDC0 0xFC __GXDefaultTexRegionCallback mkdd-align
.text 0x8003EEBC 0x24 __GXDefaultTlutRegionCallback mkdd-align
.text 0x8003EEE0 0x190 __GXShutdown mkdd-align
.text 0x8003F070 0x798 GXInit dtk-sig
.text 0x8003F808 0x938 __GXInitGX dtk-sig
.text 0x80040140 0x134 GXCPInterruptHandler mkdd-align
.text 0x80040274 0x6C GXInitFifoBase dtk-sig
.text 0x800402E0 0x70 GXInitFifoPtrs mkdd-align
.text 0x80040350 0xC GXInitFifoLimits mkdd-align
.text 0x8004035C 0x128 GXSetCPUFifo dtk-sig
.text 0x80040484 0x178 GXSetGPFifo dtk-sig
.text 0x800405FC 0x20 GXSaveCPUFifo mkdd-align
.text 0x8004061C 0xDC __GXSaveCPUFifoAux mkdd-align
.text 0x800406F8 0x50 GXGetGPStatus mkdd-align
.text 0x80040748 0x98 GXGetFifoPtrs own
.text 0x800408B0 0x4C __GXFifoInit dtk-sig
.text 0x800408FC 0x24 __GXFifoReadEnable mkdd-align
.text 0x80040920 0x24 __GXFifoReadDisable mkdd-align
.text 0x80040944 0x34 __GXFifoLink mkdd-align
.text 0x80040978 0x30 __GXWriteFifoIntEnable mkdd-align
.text 0x800409A8 0x30 __GXWriteFifoIntReset mkdd-align
.text 0x800409D8 0x100 __GXCleanGPFifo mkdd-align
.text 0x80040B24 0x8 GXGetCPUFifo mkdd-align
.text 0x80040B2C 0x8 GXGetGPFifo mkdd-align
.text 0x80040B34 0x8 GXGetOverflowCount mkdd-align
.text 0x80040B3C 0x10 GXResetOverflowCount mkdd-align
.text 0x80040B4C 0x26C GXSetVtxDesc mkdd-align
.text 0x80040DB8 0x288 GXSetVtxDescv mkdd-align
.text 0x80041040 0xBC __GXSetVCD mkdd-align
.text 0x800410FC 0x124 __GXCalculateVLim mkdd-align
.text 0x80041220 0x38 GXClearVtxDesc mkdd-align
.text 0x80041258 0x25C GXSetVtxAttrFmt mkdd-align
.text 0x800414B4 0x280 GXSetVtxAttrFmtv mkdd-align
.text 0x80041734 0x9C __GXSetVAT mkdd-align
.text 0x800417D0 0x8C GXSetArray mkdd-align
.text 0x8004185C 0x10 GXInvalidateVtxCache mkdd-align
.text 0x8004186C 0x280 GXSetTexCoordGen2 mkdd-align
.text 0x80041AEC 0x3C GXSetNumTexGens mkdd-align
.text 0x80041B28 0x94 GXSetMisc dtk-sig
.text 0x80041BBC 0x5C GXFlush mkdd-align
.text 0x80041C18 0x34 GXResetWriteGatherPipe mkdd-align
.text 0x80041C4C 0x16C __GXAbort mkdd-align
.text 0x80041DB8 0x170 GXAbortFrame mkdd-align
.text 0x80041F28 0x98 GXSetDrawDone mkdd-align
.text 0x80041FC0 0x4C GXWaitDrawDone mkdd-align
.text 0x8004200C 0x80 GXDrawDone mkdd-align
.text 0x800420B0 0x14 GXPokeAlphaMode mkdd-align
.text 0x800420C4 0x20 GXPokeAlphaRead mkdd-align
.text 0x800420E4 0x18 GXPokeAlphaUpdate mkdd-align
.text 0x800420FC 0x64 GXPokeBlendMode mkdd-align
.text 0x80042160 0x18 GXPokeColorUpdate mkdd-align
.text 0x80042178 0x24 GXPokeDstAlpha mkdd-align
.text 0x8004219C 0x18 GXPokeDither mkdd-align
.text 0x800421B4 0x20 GXPokeZMode mkdd-align
.text 0x800421D4 0x44 GXSetDrawSyncCallback mkdd-align
.text 0x80042218 0x88 GXTokenInterruptHandler mkdd-align
.text 0x800422A0 0x44 GXSetDrawDoneCallback mkdd-align
.text 0x800422E4 0x80 GXFinishInterruptHandler mkdd-align
.text 0x80042364 0x74 __GXPEInit dtk-sig
.text 0x800423D8 0x80 __GXSetDirtyState mkdd-align
.text 0x80042458 0xD0 GXBegin mkdd-align
.text 0x80042528 0x88 __GXSendFlushPrim mkdd-align
.text 0x800425B0 0x40 GXSetLineWidth mkdd-align
.text 0x800425F0 0x40 GXSetPointSize mkdd-align
.text 0x80042630 0x48 GXEnableTexOffsets mkdd-align
.text 0x80042678 0x44 GXSetCullMode mkdd-align
.text 0x80042700 0x34 GXSetCoPlanar mkdd-align
.text 0x80042734 0x24 __GXSetGenMode mkdd-align
.text 0x80042758 0x7C GXSetDispCopySrc mkdd-align
.text 0x800427D4 0x7C GXSetTexCopySrc mkdd-align
.text 0x80042850 0x34 GXSetDispCopyDst mkdd-align
.text 0x80042884 0x130 GXSetTexCopyDst mkdd-align
.text 0x800429B4 0x24 GXSetDispCopyFrame2Field mkdd-align
.text 0x800429D8 0x58 GXSetCopyClamp mkdd-align
.text 0x80042A30 0xCC GXSetDispCopyYScale mkdd-align
.text 0x80042AFC 0x78 GXSetCopyClear mkdd-align
.text 0x80042B74 0x208 GXSetCopyFilter mkdd-align
.text 0x80042D7C 0x14 GXSetDispCopyGamma mkdd-align
.text 0x80042D90 0x168 GXCopyDisp mkdd-align
.text 0x80042EF8 0x18C GXCopyTex mkdd-align
.text 0x80043084 0x38 GXClearBoundingBox mkdd-align
.text 0x800430BC 0x1C GXInitLightAttn mkdd-align
.text 0x800430D8 0x10 GXInitLightPos mkdd-align
.text 0x800430F8 0x190 GXInitLightSpot mkdd-align
.text 0x80043288 0xD0 GXInitLightDistAttn mkdd-align
.text 0x80043358 0x10 GXInitLightPos mkdd-align
.text 0x80043368 0x1C GXInitLightDir mkdd-align
.text 0x80043384 0xE4 GXInitSpecularDir mkdd-align
.text 0x80043468 0xC GXInitLightColor mkdd-align
.text 0x80043474 0x7C GXLoadLightObjImm mkdd-align
.text 0x800434F0 0xF0 GXSetChanAmbColor mkdd-align
.text 0x800435E0 0xF0 GXSetChanMatColor mkdd-align
.text 0x800436D0 0x3C GXSetNumChans mkdd-align
.text 0x8004370C 0xB8 GXSetChanCtrl mkdd-align
.text 0x800437C4 0x15C GXGetTexBufferSize mkdd-align
.text 0x80043920 0xC8 __GetImageTileCount mkdd-align
.text 0x800439E8 0x24C GXInitTexObj mkdd-align
.text 0x80043C34 0x48 GXInitTexObjCI mkdd-align
.text 0x80043C7C 0x164 GXInitTexObjLOD mkdd-align
.text 0x80043DFC 0xC GXGetTexObjData mkdd-align
.text 0x80043E08 0x10 GXGetTexObjWidth mkdd-align
.text 0x80043E18 0x10 GXGetTexObjHeight mkdd-align
.text 0x80043E28 0x8 GXGetTexObjFmt mkdd-align
